testype	name1	name2	ceiling1	floor1	ceiling2	floor2	meandate1	meandate2	acc1	acc2	alienacc1	alienacc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1
cross	rccsf1910_1939_0_1	rccsf1940_1969_3_1	1939	1910	1969	1940	1921.51	1955.92	0.89	0.91	0.86	0.76	1.22569629325	1.15977363461	1.29161895188	0.09	0.15	0.03
cross	rccsf1910_1939_0_1	rccsf1940_1969_4_1	1939	1910	1969	1940	1921.51	1954.06	0.89	0.87	0.81	0.73	1.14873812018	1.08796887713	1.20950736322	0.11	0.14	0.08
self	rccsf1940_1969_0_1	rccsf1940_1969_0_2	1969	1940	1969	1940	1954.97	1956.05	0.85	0.95	0.78	0.88	1.11617686462	1.37481091985	0.857542809399	0.07	0.07	0.07
cross	rccsf1940_1969_0_2	rccsf1970_1999_0_2	1969	1940	1999	1970	1956.05	1985.53	0.95	0.97	0.94	0.91	1.60681224855	1.38537064689	1.82825385021	0.035	0.06	0.01
cross	rccsf1940_1969_0_2	rccsf1970_1999_1_2	1969	1940	1999	1970	1956.05	1985.09	0.95	0.91	0.89	0.88	1.41902061935	1.21191071276	1.62613052594	0.045	0.03	0.06
cross	rccsf1940_1969_0_1	rccsf1970_1999_2_1	1969	1940	1999	1970	1954.97	1982.63	0.85	0.85	0.81	0.78	0.836724077929	0.785628733611	0.887819422247	0.055	0.07	0.04
cross	rccsf1940_1969_0_1	rccsf1970_1999_3_1	1969	1940	1999	1970	1954.97	1983.61	0.85	0.91	0.82	0.83	0.998506515387	0.997893526236	0.999119504538	0.055	0.08	0.03
cross	rccsf1940_1969_0_1	rccsf1970_1999_4_1	1969	1940	1999	1970	1954.97	1984.05	0.85	0.85	0.74	0.75	0.749371560188	0.770074377002	0.728668743375	0.105	0.1	0.11
self	rccsf1970_1999_0_1	rccsf1970_1999_0_2	1999	1970	1999	1970	1983.76	1985.53	0.89	0.97	0.84	0.9	1.6140176323	1.53470980999	1.69332545461	0.06	0.07	0.05
self	rccsf1880_1909_1_1	rccsf1880_1909_1_2	1909	1880	1909	1880	1895.09	1895.67	0.85	0.85	0.82	0.81	1.1320052808	1.1913565061	1.07265405549	0.035	0.04	0.03
cross	rccsf1880_1909_1_1	rccsf1910_1939_0_1	1909	1880	1939	1910	1895.09	1921.51	0.85	0.89	0.82	0.88	1.41181998557	1.46335284246	1.36028712869	0.02	0.01	0.03
cross	rccsf1880_1909_1_1	rccsf1910_1939_1_1	1909	1880	1939	1910	1895.09	1921.51	0.85	0.95	0.86	0.87	1.46066166748	1.60802936424	1.31329397073	0.035	0.08	-0.01
cross	rccsf1880_1909_1_1	rccsf1910_1939_2_1	1909	1880	1939	1910	1895.09	1922.06	0.85	0.89	0.87	0.89	1.32632096749	1.46031505804	1.19232687694	-0.01	0.0	-0.02
cross	rccsf1880_1909_1_2	rccsf1910_1939_3_2	1909	1880	1939	1910	1895.67	1921.12	0.85	0.87	0.75	0.87	1.1441761233	1.16331786883	1.12503437776	0.05	0.0	0.1
cross	rccsf1880_1909_1_2	rccsf1910_1939_4_2	1909	1880	1939	1910	1895.67	1922.05	0.85	0.79	0.76	0.8	0.944279200108	0.874953985791	1.01360441442	0.04	-0.01	0.09
self	rccsf1910_1939_1_1	rccsf1910_1939_1_2	1939	1910	1939	1910	1921.51	1921.74	0.95	0.9	0.82	0.86	1.27863826946	1.32768693137	1.22958960756	0.085	0.04	0.13
cross	rccsf1910_1939_1_2	rccsf1940_1969_0_2	1939	1910	1969	1940	1921.74	1956.05	0.9	0.95	0.9	0.88	1.42585890572	1.39602057408	1.45569723737	0.035	0.07	0.0
cross	rccsf1910_1939_1_1	rccsf1940_1969_1_1	1939	1910	1969	1940	1921.51	1955.9	0.95	0.83	0.85	0.8	1.14486425204	1.03246101162	1.25726749246	0.065	0.03	0.1
cross	rccsf1910_1939_1_2	rccsf1940_1969_2_2	1939	1910	1969	1940	1921.74	1955.23	0.9	0.89	0.85	0.88	1.26647340699	1.41771328225	1.11523353173	0.03	0.01	0.05
cross	rccsf1910_1939_1_1	rccsf1940_1969_3_1	1939	1910	1969	1940	1921.51	1955.92	0.95	0.91	0.88	0.83	1.32346547229	1.21869203418	1.4282389104	0.075	0.08	0.07
cross	rccsf1910_1939_1_1	rccsf1940_1969_4_1	1939	1910	1969	1940	1921.51	1954.06	0.95	0.87	0.81	0.79	1.07280019222	0.970279038792	1.17532134565	0.11	0.08	0.14
self	rccsf1940_1969_1_1	rccsf1940_1969_1_2	1969	1940	1969	1940	1955.9	1954.54	0.83	0.95	0.9	0.89	1.50282699709	1.61062493077	1.39502906341	-0.005	0.06	-0.07
cross	rccsf1940_1969_1_2	rccsf1970_1999_0_2	1969	1940	1999	1970	1954.54	1985.53	0.95	0.97	0.9	0.88	1.38179300306	1.31803580534	1.44555020077	0.07	0.09	0.05
cross	rccsf1940_1969_1_1	rccsf1970_1999_1_1	1969	1940	1999	1970	1955.9	1983.01	0.83	0.91	0.81	0.86	1.12487866941	1.24123895184	1.00851838697	0.035	0.05	0.02
cross	rccsf1940_1969_1_1	rccsf1970_1999_2_1	1969	1940	1999	1970	1955.9	1982.63	0.83	0.85	0.85	0.83	1.19999487191	1.1629107099	1.23707903391	0.0	0.02	-0.02
cross	rccsf1940_1969_1_2	rccsf1970_1999_3_2	1969	1940	1999	1970	1954.54	1985.93	0.95	0.88	0.89	0.85	1.25195080768	1.24402858039	1.25987303497	0.045	0.03	0.06
cross	rccsf1940_1969_1_2	rccsf1970_1999_4_2	1969	1940	1999	1970	1954.54	1985.33	0.95	0.86	0.84	0.85	1.22077087701	1.1838408057	1.25770094832	0.06	0.01	0.11
self	rccsf1970_1999_1_1	rccsf1970_1999_1_2	1999	1970	1999	1970	1983.01	1985.09	0.91	0.91	0.85	0.86	1.53036925578	1.4653456878	1.59539282377	0.055	0.05	0.06
self	rccsf1880_1909_2_1	rccsf1880_1909_2_2	1909	1880	1909	1880	1895.39	1896.57	0.81	0.85	0.81	0.8	1.11962643186	1.07348629902	1.16576656471	0.025	0.05	0.0
cross	rccsf1880_1909_2_1	rccsf1910_1939_0_1	1909	1880	1939	1910	1895.39	1921.51	0.81	0.89	0.78	0.91	1.29593648506	1.18093679108	1.41093617905	0.005	-0.02	0.03
cross	rccsf1880_1909_2_2	rccsf1910_1939_1_2	1909	1880	1939	1910	1896.57	1921.74	0.85	0.9	0.84	0.87	1.22581301906	1.23536476543	1.21626127268	0.02	0.03	0.01
cross	rccsf1880_1909_2_1	rccsf1910_1939_2_1	1909	1880	1939	1910	1895.39	1922.06	0.81	0.89	0.77	0.85	1.28514959537	1.26983665383	1.30046253691	0.04	0.04	0.04
cross	rccsf1880_1909_2_1	rccsf1910_1939_3_1	1909	1880	1939	1910	1895.39	1922.37	0.81	0.86	0.77	0.87	1.2198127117	1.2481525554	1.191472868	0.015	-0.01	0.04
cross	rccsf1880_1909_2_2	rccsf1910_1939_4_2	1909	1880	1939	1910	1896.57	1922.05	0.85	0.79	0.81	0.88	1.12179309305	1.14307081213	1.10051537396	-0.025	-0.09	0.04
self	rccsf1910_1939_2_1	rccsf1910_1939_2_2	1939	1910	1939	1910	1922.06	1922.25	0.89	0.89	0.84	0.86	1.49256621199	1.61413242949	1.37099999448	0.04	0.03	0.05
cross	rccsf1910_1939_2_2	rccsf1940_1969_0_2	1939	1910	1969	1940	1922.25	1956.05	0.89	0.95	0.9	0.89	1.44343572133	1.52999093315	1.35688050951	0.025	0.06	-0.01
cross	rccsf1910_1939_2_2	rccsf1940_1969_1_2	1939	1910	1969	1940	1922.25	1954.54	0.89	0.95	0.82	0.73	1.02265891773	1.05312493634	0.992192899111	0.145	0.22	0.07
cross	rccsf1910_1939_2_1	rccsf1940_1969_2_1	1939	1910	1969	1940	1922.06	1956.8	0.89	0.9	0.75	0.83	1.24443693751	1.2169085071	1.27196536791	0.105	0.07	0.14
cross	rccsf1910_1939_2_1	rccsf1940_1969_3_1	1939	1910	1969	1940	1922.06	1955.92	0.89	0.91	0.88	0.87	1.38802429067	1.32553905166	1.45050952969	0.025	0.04	0.01
cross	rccsf1910_1939_2_1	rccsf1940_1969_4_1	1939	1910	1969	1940	1922.06	1954.06	0.89	0.87	0.84	0.87	1.33101608205	1.36496555112	1.29706661298	0.025	0.0	0.05
self	rccsf1940_1969_2_1	rccsf1940_1969_2_2	1969	1940	1969	1940	1956.8	1955.23	0.9	0.89	0.87	0.9	1.35432691617	1.47035926282	1.23829456953	0.01	-0.01	0.03
cross	rccsf1940_1969_2_1	rccsf1970_1999_0_1	1969	1940	1999	1970	1956.8	1983.76	0.9	0.89	0.83	0.85	1.10752009456	1.001320596	1.21371959311	0.055	0.04	0.07
cross	rccsf1940_1969_2_2	rccsf1970_1999_1_2	1969	1940	1999	1970	1955.23	1985.09	0.89	0.91	0.8	0.88	1.18295021294	1.0511736419	1.31472678399	0.06	0.03	0.09
cross	rccsf1940_1969_2_1	rccsf1970_1999_2_1	1969	1940	1999	1970	1956.8	1982.63	0.9	0.85	0.82	0.81	1.07798524032	0.90443778823	1.2515326924	0.06	0.04	0.08
cross	rccsf1940_1969_2_2	rccsf1970_1999_3_2	1969	1940	1999	1970	1955.23	1985.93	0.89	0.88	0.89	0.87	1.32115625723	1.30181713774	1.34049537672	0.005	0.01	0.0
cross	rccsf1940_1969_2_1	rccsf1970_1999_4_1	1969	1940	1999	1970	1956.8	1984.05	0.9	0.85	0.73	0.82	0.792322762689	0.819488683618	0.765156841761	0.1	0.03	0.17
self	rccsf1970_1999_2_1	rccsf1970_1999_2_2	1999	1970	1999	1970	1982.63	1986.24	0.85	0.86	0.84	0.87	1.48614303515	1.44117192222	1.53111414809	0.0	-0.01	0.01
self	rccsf1880_1909_3_1	rccsf1880_1909_3_2	1909	1880	1909	1880	1896.67	1893.74	0.85	0.81	0.78	0.79	0.96875270102	1.00157834896	0.93592705308	0.045	0.02	0.07
cross	rccsf1880_1909_3_2	rccsf1910_1939_0_2	1909	1880	1939	1910	1893.74	1922.28	0.81	0.89	0.81	0.83	1.32577758321	1.36842097215	1.28313419428	0.03	0.06	0.0
cross	rccsf1880_1909_3_1	rccsf1910_1939_1_1	1909	1880	1939	1910	1896.67	1921.51	0.85	0.95	0.84	0.87	1.17870484502	1.18491423805	1.17249545198	0.045	0.08	0.01
cross	rccsf1880_1909_3_1	rccsf1910_1939_2_1	1909	1880	1939	1910	1896.67	1922.06	0.85	0.89	0.81	0.89	1.26956821796	1.31673871164	1.22239772428	0.02	0.0	0.04
cross	rccsf1880_1909_3_1	rccsf1910_1939_3_1	1909	1880	1939	1910	1896.67	1922.37	0.85	0.86	0.78	0.84	1.21521046829	1.17535911346	1.25506182312	0.045	0.02	0.07
cross	rccsf1880_1909_3_1	rccsf1910_1939_4_1	1909	1880	1939	1910	1896.67	1921.71	0.85	0.93	0.83	0.86	1.44728275178	1.53090337021	1.36366213336	0.045	0.07	0.02
self	rccsf1910_1939_3_1	rccsf1910_1939_3_2	1939	1910	1939	1910	1922.37	1921.12	0.86	0.87	0.81	0.82	1.36997005126	1.40089316054	1.33904694198	0.05	0.05	0.05
cross	rccsf1910_1939_3_1	rccsf1940_1969_0_1	1939	1910	1969	1940	1922.37	1954.97	0.86	0.85	0.69	0.66	0.658391907387	0.697037899728	0.619745915046	0.18	0.19	0.17
cross	rccsf1910_1939_3_2	rccsf1940_1969_1_2	1939	1910	1969	1940	1921.12	1954.54	0.87	0.95	0.83	0.73	0.905484196386	0.915060654798	0.895907737974	0.13	0.22	0.04
cross	rccsf1910_1939_3_2	rccsf1940_1969_2_2	1939	1910	1969	1940	1921.12	1955.23	0.87	0.89	0.83	0.75	0.9317903008	0.963889118504	0.899691483095	0.09	0.14	0.04
cross	rccsf1910_1939_3_2	rccsf1940_1969_3_2	1939	1910	1969	1940	1921.12	1957.54	0.87	0.9	0.77	0.73	0.656104827792	0.670502806613	0.641706848971	0.135	0.17	0.1
cross	rccsf1910_1939_3_1	rccsf1940_1969_4_1	1939	1910	1969	1940	1922.37	1954.06	0.86	0.87	0.84	0.72	1.02788642109	0.99735254257	1.0584202996	0.085	0.15	0.02
self	rccsf1940_1969_3_1	rccsf1940_1969_3_2	1969	1940	1969	1940	1955.92	1957.54	0.91	0.9	0.84	0.86	1.32572489401	1.47218790838	1.17926187964	0.055	0.04	0.07
cross	rccsf1940_1969_3_2	rccsf1970_1999_0_2	1969	1940	1999	1970	1957.54	1985.53	0.9	0.97	0.84	0.93	1.19241748378	1.17328537421	1.21154959336	0.05	0.04	0.06
cross	rccsf1940_1969_3_1	rccsf1970_1999_1_1	1969	1940	1999	1970	1955.92	1983.01	0.91	0.91	0.84	0.88	1.2456164404	1.23578242234	1.25545045845	0.05	0.03	0.07
cross	rccsf1940_1969_3_1	rccsf1970_1999_2_1	1969	1940	1999	1970	1955.92	1982.63	0.91	0.85	0.88	0.85	1.30473402681	1.19892799839	1.41054005522	0.015	0.0	0.03
cross	rccsf1940_1969_3_1	rccsf1970_1999_3_1	1969	1940	1999	1970	1955.92	1983.61	0.91	0.91	0.92	0.9	1.31653175962	1.30130295116	1.33176056808	0.0	0.01	-0.01
cross	rccsf1940_1969_3_1	rccsf1970_1999_4_1	1969	1940	1999	1970	1955.92	1984.05	0.91	0.85	0.83	0.85	1.10893800011	1.01567925491	1.20219674531	0.04	0.0	0.08
self	rccsf1970_1999_3_1	rccsf1970_1999_3_2	1999	1970	1999	1970	1983.61	1985.93	0.91	0.88	0.88	0.88	1.39926383959	1.43204641844	1.36648126074	0.015	0.0	0.03
self	rccsf1880_1909_4_1	rccsf1880_1909_4_2	1909	1880	1909	1880	1894.35	1896.97	0.84	0.87	0.81	0.83	1.39847925969	1.44356673113	1.35339178824	0.035	0.04	0.03
cross	rccsf1880_1909_4_1	rccsf1910_1939_0_1	1909	1880	1939	1910	1894.35	1921.51	0.84	0.89	0.8	0.93	1.54008515206	1.40373640934	1.67643389478	-5.55111512313e-17	-0.04	0.04
cross	rccsf1880_1909_4_1	rccsf1910_1939_1_1	1909	1880	1939	1910	1894.35	1921.51	0.84	0.95	0.83	0.89	1.49505259366	1.53139531118	1.45870987613	0.035	0.06	0.01
cross	rccsf1880_1909_4_2	rccsf1910_1939_2_2	1909	1880	1939	1910	1896.97	1922.25	0.87	0.89	0.77	0.86	1.38002294241	1.33057968114	1.42946620368	0.065	0.03	0.1
cross	rccsf1880_1909_4_2	rccsf1910_1939_3_2	1909	1880	1939	1910	1896.97	1921.12	0.87	0.87	0.73	0.87	1.27305906457	1.23875628867	1.30736184047	0.07	0.0	0.14
cross	rccsf1880_1909_4_2	rccsf1910_1939_4_2	1909	1880	1939	1910	1896.97	1922.05	0.87	0.79	0.75	0.81	1.11143239391	1.11386550117	1.10899928665	0.05	-0.02	0.12
self	rccsf1910_1939_4_1	rccsf1910_1939_4_2	1939	1910	1939	1910	1921.71	1922.05	0.93	0.79	0.89	0.87	1.41499752592	1.30308116849	1.52691388335	-0.02	-0.08	0.04
cross	rccsf1910_1939_4_2	rccsf1940_1969_0_2	1939	1910	1969	1940	1922.05	1956.05	0.79	0.95	0.95	0.9	1.45282342218	1.55020544842	1.35544139593	-0.055	0.05	-0.16
cross	rccsf1910_1939_4_1	rccsf1940_1969_1_1	1939	1910	1969	1940	1921.71	1955.9	0.93	0.83	0.87	0.81	1.29117828167	1.18456899787	1.39778756547	0.04	0.02	0.06
cross	rccsf1910_1939_4_1	rccsf1940_1969_2_1	1939	1910	1969	1940	1921.71	1956.8	0.93	0.9	0.77	0.82	1.14878899154	1.10838944621	1.18918853686	0.12	0.08	0.16
cross	rccsf1910_1939_4_2	rccsf1940_1969_3_2	1939	1910	1969	1940	1922.05	1957.54	0.79	0.9	0.72	0.81	0.823221926073	0.925900548887	0.720543303259	0.08	0.09	0.07
cross	rccsf1910_1939_4_1	rccsf1940_1969_4_1	1939	1910	1969	1940	1921.71	1954.06	0.93	0.87	0.82	0.81	1.14745468885	1.07953690679	1.21537247091	0.085	0.06	0.11
self	rccsf1940_1969_4_1	rccsf1940_1969_4_2	1969	1940	1969	1940	1954.06	1957.53	0.87	0.86	0.88	0.86	1.47432114925	1.61865215277	1.32999014574	-0.005	0.0	-0.01
cross	rccsf1940_1969_4_2	rccsf1970_1999_0_2	1969	1940	1999	1970	1957.53	1985.53	0.86	0.97	0.84	0.91	1.5798171314	1.50893951796	1.65069474484	0.04	0.06	0.02
cross	rccsf1940_1969_4_1	rccsf1970_1999_1_1	1969	1940	1999	1970	1954.06	1983.01	0.87	0.91	0.84	0.86	1.24652026572	1.20188090815	1.2911596233	0.04	0.05	0.03
cross	rccsf1940_1969_4_1	rccsf1970_1999_2_1	1969	1940	1999	1970	1954.06	1982.63	0.87	0.85	0.86	0.84	1.41322084675	1.25471658484	1.57172510866	0.01	0.01	0.01
cross	rccsf1940_1969_4_1	rccsf1970_1999_3_1	1969	1940	1999	1970	1954.06	1983.61	0.87	0.91	0.86	0.9	1.31125862844	1.29060890726	1.33190834963	0.01	0.01	0.01
cross	rccsf1940_1969_4_2	rccsf1970_1999_4_2	1969	1940	1999	1970	1957.53	1985.33	0.86	0.86	0.83	0.86	1.4431812465	1.35313610341	1.53322638958	0.015	0.0	0.03
self	rccsf1970_1999_4_1	rccsf1970_1999_4_2	1999	1970	1999	1970	1984.05	1985.33	0.85	0.86	0.83	0.77	1.19245093465	1.18675886461	1.19814300469	0.055	0.09	0.02
self	rccsf1890_1919_0_1	rccsf1890_1919_0_2	1919	1890	1919	1890	1903.52	1905.11	0.84	0.88	0.81	0.84	1.38690802751	1.29290700502	1.48090905	0.035	0.04	0.03
cross	rccsf1890_1919_0_2	rccsf1920_1949_0_2	1919	1890	1949	1920	1905.11	1935.77	0.88	0.9	0.86	0.91	1.46196421854	1.61168294306	1.31224549402	0.005	-0.01	0.02
cross	rccsf1890_1919_0_2	rccsf1920_1949_1_2	1919	1890	1949	1920	1905.11	1934.11	0.88	0.92	0.82	0.87	1.38543404382	1.50010107364	1.27076701401	0.055	0.05	0.06
cross	rccsf1890_1919_0_1	rccsf1920_1949_2_1	1919	1890	1949	1920	1903.52	1935.21	0.84	0.83	0.77	0.84	1.39044087215	1.39469894586	1.38618279845	0.03	-0.01	0.07
cross	rccsf1890_1919_0_2	rccsf1920_1949_3_2	1919	1890	1949	1920	1905.11	1932.48	0.88	0.84	0.84	0.83	1.27874431858	1.28667728339	1.27081135377	0.025	0.01	0.04
cross	rccsf1890_1919_0_2	rccsf1920_1949_4_2	1919	1890	1949	1920	1905.11	1936.27	0.88	0.9	0.85	0.82	1.30170988945	1.33521874392	1.26820103499	0.055	0.08	0.03
self	rccsf1920_1949_0_1	rccsf1920_1949_0_2	1949	1920	1949	1920	1934.11	1935.77	0.9	0.9	0.86	0.9	1.7080942354	1.69503478486	1.72115368594	0.02	0.0	0.04
cross	rccsf1920_1949_0_2	rccsf1950_1979_0_2	1949	1920	1979	1950	1935.77	1963.91	0.9	0.91	0.88	0.83	1.36530360276	1.38068297171	1.3499242338	0.05	0.08	0.02
cross	rccsf1920_1949_0_2	rccsf1950_1979_1_2	1949	1920	1979	1950	1935.77	1964.96	0.9	0.93	0.88	0.88	1.49403839121	1.53768873753	1.4503880449	0.035	0.05	0.02
cross	rccsf1920_1949_0_2	rccsf1950_1979_2_2	1949	1920	1979	1950	1935.77	1963.41	0.9	0.92	0.85	0.81	1.13269173247	1.18691283857	1.07847062638	0.08	0.11	0.05
cross	rccsf1920_1949_0_1	rccsf1950_1979_3_1	1949	1920	1979	1950	1934.11	1965.5	0.9	0.85	0.9	0.86	1.65381305678	1.67864327021	1.62898284335	-0.005	-0.01	0.0
cross	rccsf1920_1949_0_2	rccsf1950_1979_4_2	1949	1920	1979	1950	1935.77	1964.71	0.9	0.97	0.93	0.9	1.71815806845	1.72486222838	1.71145390852	0.02	0.07	-0.03
self	rccsf1950_1979_0_1	rccsf1950_1979_0_2	1979	1950	1979	1950	1964.86	1963.91	0.9	0.91	0.81	0.88	1.44432549797	1.42765542746	1.46099556847	0.06	0.03	0.09
cross	rccsf1950_1979_0_1	rccsf1980_2009_0_1	1979	1950	2009	1980	1964.86	1993.83	0.9	0.91	0.82	0.83	1.14081555963	1.10312903122	1.17850208803	0.08	0.08	0.08
cross	rccsf1950_1979_0_1	rccsf1980_2009_1_1	1979	1950	2009	1980	1964.86	1994.55	0.9	0.94	0.84	0.83	1.2006879229	1.17133125485	1.23004459094	0.085	0.11	0.06
cross	rccsf1950_1979_0_2	rccsf1980_2009_2_2	1979	1950	2009	1980	1963.91	1994.95	0.91	0.83	0.86	0.79	1.24278822129	1.10991516972	1.37566127286	0.045	0.04	0.05
cross	rccsf1950_1979_0_2	rccsf1980_2009_3_2	1979	1950	2009	1980	1963.91	1994.33	0.91	0.91	0.88	0.88	1.13547161957	1.20982725185	1.06111598729	0.03	0.03	0.03
cross	rccsf1950_1979_0_2	rccsf1980_2009_4_2	1979	1950	2009	1980	1963.91	1995.81	0.91	0.96	0.92	0.91	1.49594890062	1.46428610019	1.52761170105	0.02	0.05	-0.01
self	rccsf1980_2009_0_1	rccsf1980_2009_0_2	2009	1980	2009	1980	1993.83	1995.32	0.91	0.89	0.85	0.91	1.49021734515	1.39800882837	1.58242586193	0.02	-0.02	0.06
self	rccsf1890_1919_1_1	rccsf1890_1919_1_2	1919	1890	1919	1890	1905.87	1903.36	0.81	0.84	0.79	0.8	1.11010376087	1.09346633176	1.12674118999	0.03	0.04	0.02
cross	rccsf1890_1919_1_1	rccsf1920_1949_0_1	1919	1890	1949	1920	1905.87	1934.11	0.81	0.9	0.79	0.87	1.39115479734	1.40033733609	1.38197225859	0.025	0.03	0.02
cross	rccsf1890_1919_1_2	rccsf1920_1949_1_2	1919	1890	1949	1920	1903.36	1934.11	0.84	0.92	0.78	0.77	1.20514510331	1.16294771309	1.24734249353	0.105	0.15	0.06
cross	rccsf1890_1919_1_2	rccsf1920_1949_2_2	1919	1890	1949	1920	1903.36	1936.49	0.84	0.91	0.77	0.83	1.31462472662	1.28745236263	1.3417970906	0.075	0.08	0.07
cross	rccsf1890_1919_1_2	rccsf1920_1949_3_2	1919	1890	1949	1920	1903.36	1932.48	0.84	0.84	0.75	0.8	1.12235722123	0.966899731683	1.27781471078	0.065	0.04	0.09
cross	rccsf1890_1919_1_2	rccsf1920_1949_4_2	1919	1890	1949	1920	1903.36	1936.27	0.84	0.9	0.82	0.75	1.20557445538	1.03538125425	1.37576765652	0.085	0.15	0.02
self	rccsf1920_1949_1_1	rccsf1920_1949_1_2	1949	1920	1949	1920	1935.38	1934.11	0.86	0.92	0.84	0.89	1.53059124878	1.53961234211	1.52157015546	0.025	0.03	0.02
cross	rccsf1920_1949_1_1	rccsf1950_1979_0_1	1949	1920	1979	1950	1935.38	1964.86	0.86	0.9	0.82	0.86	1.24972834527	1.3911349675	1.10832172304	0.04	0.04	0.04
cross	rccsf1920_1949_1_2	rccsf1950_1979_1_2	1949	1920	1979	1950	1934.11	1964.96	0.92	0.93	0.94	0.93	1.53097390463	1.38385773703	1.67809007224	-0.01	0.0	-0.02
cross	rccsf1920_1949_1_1	rccsf1950_1979_2_1	1949	1920	1979	1950	1935.38	1965.14	0.86	0.9	0.88	0.88	1.40180739788	1.33670721574	1.46690758003	0.0	0.02	-0.02
cross	rccsf1920_1949_1_1	rccsf1950_1979_3_1	1949	1920	1979	1950	1935.38	1965.5	0.86	0.85	0.85	0.87	1.5018488888	1.53591361833	1.46778415928	-0.005	-0.02	0.01
cross	rccsf1920_1949_1_1	rccsf1950_1979_4_1	1949	1920	1979	1950	1935.38	1963.96	0.86	0.94	0.84	0.92	1.426849152	1.51375276416	1.33994553983	0.02	0.02	0.02
self	rccsf1950_1979_1_1	rccsf1950_1979_1_2	1979	1950	1979	1950	1964.37	1964.96	0.89	0.93	0.85	0.85	1.30688120005	1.27356699975	1.34019540035	0.06	0.08	0.04
cross	rccsf1950_1979_1_1	rccsf1980_2009_0_1	1979	1950	2009	1980	1964.37	1993.83	0.89	0.91	0.82	0.82	1.14633271358	1.20061922104	1.09204620613	0.08	0.09	0.07
cross	rccsf1950_1979_1_1	rccsf1980_2009_1_1	1979	1950	2009	1980	1964.37	1994.55	0.89	0.94	0.82	0.83	1.29970877088	1.40491133547	1.1945062063	0.09	0.11	0.07
cross	rccsf1950_1979_1_2	rccsf1980_2009_2_2	1979	1950	2009	1980	1964.96	1994.95	0.93	0.83	0.86	0.86	1.35770983719	1.40474333899	1.31067633539	0.02	-0.03	0.07
cross	rccsf1950_1979_1_2	rccsf1980_2009_3_2	1979	1950	2009	1980	1964.96	1994.33	0.93	0.91	0.89	0.84	1.39421366196	1.46885043799	1.31957688593	0.055	0.07	0.04
cross	rccsf1950_1979_1_1	rccsf1980_2009_4_1	1979	1950	2009	1980	1964.37	1994.08	0.89	0.87	0.81	0.72	0.978753212792	0.954723888259	1.00278253733	0.115	0.15	0.08
self	rccsf1980_2009_1_1	rccsf1980_2009_1_2	2009	1980	2009	1980	1994.55	1993.43	0.94	0.84	0.79	0.82	1.44253890921	1.42191143986	1.46316637855	0.085	0.02	0.15
self	rccsf1890_1919_2_1	rccsf1890_1919_2_2	1919	1890	1919	1890	1904.57	1904.82	0.87	0.85	0.85	0.82	1.37095249665	1.48632493268	1.25558006062	0.025	0.03	0.02
cross	rccsf1890_1919_2_2	rccsf1920_1949_0_2	1919	1890	1949	1920	1904.82	1935.77	0.85	0.9	0.86	0.88	1.41608737208	1.33432750895	1.49784723521	0.005	0.02	-0.01
cross	rccsf1890_1919_2_2	rccsf1920_1949_1_2	1919	1890	1949	1920	1904.82	1934.11	0.85	0.92	0.82	0.83	1.43300862448	1.27054536556	1.5954718834	0.06	0.09	0.03
cross	rccsf1890_1919_2_2	rccsf1920_1949_2_2	1919	1890	1949	1920	1904.82	1936.49	0.85	0.91	0.83	0.88	1.50336751607	1.59381404386	1.41292098828	0.025	0.03	0.02
cross	rccsf1890_1919_2_2	rccsf1920_1949_3_2	1919	1890	1949	1920	1904.82	1932.48	0.85	0.84	0.82	0.84	1.38052958217	1.13534682942	1.62571233491	0.015	0.0	0.03
cross	rccsf1890_1919_2_2	rccsf1920_1949_4_2	1919	1890	1949	1920	1904.82	1936.27	0.85	0.9	0.85	0.78	1.32723876789	1.19081378127	1.46366375452	0.06	0.12	0.0
self	rccsf1920_1949_2_1	rccsf1920_1949_2_2	1949	1920	1949	1920	1935.21	1936.49	0.83	0.91	0.83	0.88	1.45484114704	1.68691681615	1.22276547792	0.015	0.03	0.0
cross	rccsf1920_1949_2_1	rccsf1950_1979_0_1	1949	1920	1979	1950	1935.21	1964.86	0.83	0.9	0.79	0.74	0.926151189946	0.936056891061	0.916245488832	0.1	0.16	0.04
cross	rccsf1920_1949_2_1	rccsf1950_1979_1_1	1949	1920	1979	1950	1935.21	1964.37	0.83	0.89	0.82	0.77	0.954963815328	0.892753905871	1.01717372479	0.065	0.12	0.01
cross	rccsf1920_1949_2_1	rccsf1950_1979_2_1	1949	1920	1979	1950	1935.21	1965.14	0.83	0.9	0.86	0.83	1.16390515144	1.21452530294	1.11328499994	0.02	0.07	-0.03
cross	rccsf1920_1949_2_1	rccsf1950_1979_3_1	1949	1920	1979	1950	1935.21	1965.5	0.83	0.85	0.87	0.85	1.29515627312	1.28882267088	1.30148987536	-0.02	0.0	-0.04
cross	rccsf1920_1949_2_2	rccsf1950_1979_4_2	1949	1920	1979	1950	1936.49	1964.71	0.91	0.97	0.95	0.91	1.81323971728	1.78271584013	1.84376359443	0.01	0.06	-0.04
self	rccsf1950_1979_2_1	rccsf1950_1979_2_2	1979	1950	1979	1950	1965.14	1963.41	0.9	0.92	0.88	0.8	1.33229638086	1.34612394327	1.31846881844	0.07	0.12	0.02
